DATA,PRECIPITACAO,TEMPERATURA,UMIDADE
2020-02-17,0.0,37.8,64.75
2020-02-18,0.6,34.0,79.0
2020-02-19,9.0,32.4,66.0
2020-02-20,0.0,30.5,67.25
2020-02-21,0.0,26.5,61.75
2020-02-22,0.0,25.4,63.0
2020-02-23,0.0,28.0,67.75
2020-02-24,0.0,34.5,69.75
2020-02-25,1.5,34.0,77.25
2020-02-26,40.6,26.0,70.5
2020-02-27,0.0,27.9,64.75
2020-02-28,0.0,30.6,64.75
2020-02-29,0.0,30.6,70.0
2020-03-01,0.0,30.8,68.0
2020-03-02,0.0,29.2,66.0
2020-03-03,0.0,30.0,70.0
2020-03-04,0.0,29.7,67.0
2020-03-05,0.0,28.8,67.0
2020-03-06,0.0,29.8,70.0
